Sentence #,Token_id,Word,Tag,Sentiment,Relation
Sentence: 88,3,klimaatdoelen,O,-,-
Sentence: 88,4,te,O,-,-
Sentence: 88,5,halen,O,-,-
Sentence: 88,6,is,O,-,-
Sentence: 88,7,het,O,-,-
Sentence: 88,8,onverstandig,B-expression,pos,-
Sentence: 88,9,kernenergie,B-target,-,8
Sentence: 88,10,uit,I-expression,pos,-
Sentence: 88,11,te,I-expression,pos,-
Sentence: 88,12,sluiten,I-expression,pos,-
Sentence: 88,13,.,O,-,-
Sentence: 89,1,Kernenergie,B-target,-,2
Sentence: 89,2,laat,B-expression,neg,-
Sentence: 89,3,de,B-holder,-,2
Sentence: 89,4,EIB,I-holder,-,2
Sentence: 89,5,al,O,-,-
Sentence: 89,6,sinds,O,-,-
Sentence: 89,7,het,O,-,-
Sentence: 89,8,begin,O,-,-
Sentence: 89,9,van,O,-,-
Sentence: 89,10,de,O,-,-
Sentence: 89,11,jaren,O,-,-
Sentence: 89,12,negentig,O,-,-
Sentence: 89,13,links,I-expression,neg,-
Sentence: 89,14,liggen,I-expression,neg,-
Sentence: 89,15,.,O,-,-
Sentence: 90,1,In,O,-,-
Sentence: 90,2,haar,O,-,-
Sentence: 90,3,pure,O,-,-
Sentence: 90,4,",",O,-,-
Sentence: 90,5,solistische,O,-,-
Sentence: 90,6,gedaante,O,-,-
Sentence: 90,7,is,O,-,-
Sentence: 90,8,stikstof,B-target,-,9
Sentence: 90,9,een,B-expression,pos,-
Sentence: 90,10,onschadelijk,I-expression,pos,-
Sentence: 90,11,goedje,I-expression,pos,-
Sentence: 90,12,",",O,-,-
Sentence: 90,13,maar,O,-,-
Sentence: 90,14,zodra,B-expression,neg,-
Sentence: 90,15,de,B-target,-,14
Sentence: 90,16,stof,I-target,-,14
Sentence: 90,17,een,I-expression,neg,-
Sentence: 90,18,verbinding,I-expression,neg,-
Sentence: 90,19,aangaat,I-expression,neg,-
Sentence: 90,20,met,I-expression,neg,-
Sentence: 90,21,zuurstof,I-expression,neg,-
Sentence: 90,22,of,I-expression,neg,-
Sentence: 90,23,waterstof,I-expression,neg,-
Sentence: 90,24,begint,I-expression,neg,-
Sentence: 90,25,de,I-expression,neg,-
Sentence: 90,26,ellende,I-expression,neg,-
Sentence: 90,27,.,O,-,-
Sentence: 91,1,Van,B-holder,-,4
Sentence: 91,2,der,I-holder,-,4
Sentence: 91,3,Gaag,I-holder,-,4
Sentence: 91,4,betreurt,B-expression,neg,-
Sentence: 91,5,dat,O,-,-
Sentence: 91,6,Nederland,B-target,-,4
Sentence: 91,7,nu,I-target,-,4
Sentence: 91,8,zijn,I-target,-,4
Sentence: 91,9,doel,I-target,-,4
Sentence: 91,10,alleen,I-target,-,4
Sentence: 91,11,nog,I-target,-,4
Sentence: 91,12,maar,I-target,-,4
Sentence: 91,13,kan,I-target,-,4
Sentence: 91,14,halen,I-target,-,4
Sentence: 91,15,via,I-target,-,4
Sentence: 91,16,een,I-target,-,4
Sentence: 91,17,administratieve,I-target,-,4
Sentence: 91,18,overdracht,I-target,-,4
Sentence: 91,19,van,I-target,-,4
Sentence: 91,20,groene,I-target,-,4
Sentence: 91,21,energie,I-target,-,4
Sentence: 91,22,.,O,-,-
Sentence: 93,1,Openhouden,O,-,-
Sentence: 93,2,past,O,-,-
Sentence: 93,3,bovendien,O,-,-
Sentence: 93,4,in,O,-,-
Sentence: 93,5,de,B-expression,pos,-
Sentence: 93,6,groeiende,I-expression,pos,-
Sentence: 93,7,steun,I-expression,pos,-
Sentence: 93,8,voor,I-expression,pos,-
Sentence: 93,9,kernenergie,B-target,-,5
Sentence: 93,10,als,I-target,-,5
Sentence: 93,11,klimaatoplossing,I-target,-,5
Sentence: 93,12,.,O,-,-
Sentence: 95,1,Wat,B-target,-,11
Sentence: 95,2,boer,I-target,-,11
Sentence: 95,3,Waalkens,I-target,-,11
Sentence: 95,4,een,I-target,-,11
Sentence: 95,5,mooie,I-target,-,11
Sentence: 95,6,kans,I-target,-,11
Sentence: 95,7,leek,I-target,-,11
Sentence: 95,8,voor,I-target,-,11
Sentence: 95,9,een,I-target,-,11
Sentence: 95,10,zonnepark,I-target,-,11
Sentence: 95,11,is,B-expression,neg,-
Sentence: 95,12,uitgedraaid,I-expression,neg,-
Sentence: 95,13,op,I-expression,neg,-
Sentence: 95,14,een,I-expression,neg,-
Sentence: 95,15,klein,I-expression,neg,-
Sentence: 95,16,drama,I-expression,neg,-
Sentence: 95,17,.,O,-,-
Sentence: 96,1,Anderen,B-holder,-,2
Sentence: 96,2,betreuren,B-expression,neg,-
Sentence: 96,3,vooral,O,-,-
Sentence: 96,4,dat,I-expression,neg,-
Sentence: 96,5,de,B-target,-,2
Sentence: 96,6,energietransitie,I-target,-,2
Sentence: 96,7,de,I-expression,neg,-
Sentence: 96,8,gemeenschap,I-expression,neg,-
Sentence: 96,9,splijt,I-expression,neg,-
Sentence: 96,10,.,O,-,-
Sentence: 98,1,Volgens,O,-,-
Sentence: 98,2,activisten,B-holder,-,3
Sentence: 98,3,voldoet,B-expression,neg,-
Sentence: 98,4,de,B-target,-,3
Sentence: 98,5,ruim,I-target,-,3
Sentence: 98,6,veertig,I-target,-,3
Sentence: 98,7,jaar,I-target,-,3
Sentence: 98,8,oude,I-target,-,3
Sentence: 98,9,kerncentrale,I-target,-,3
Sentence: 98,10,niet,I-expression,neg,-
Sentence: 98,11,aan,I-expression,neg,-
Sentence: 98,12,de,I-expression,neg,-
Sentence: 98,13,veiligheidsstandaarden,I-expression,neg,-
Sentence: 98,14,.,O,-,-
Sentence: 99,1,En,O,-,-
Sentence: 99,2,tijdens,O,-,-
Sentence: 99,3,de,O,-,-
Sentence: 99,4,verkiezingscampagne,O,-,-
Sentence: 99,5,van,O,-,-
Sentence: 99,6,1989,O,-,-
Sentence: 99,7,spreekt,B-expression,neg,-
Sentence: 99,8,Ruud,B-holder,-,7
Sentence: 99,9,Lubbers,I-holder,-,7
Sentence: 99,10,(,O,-,-
Sentence: 99,11,CDA,O,-,-
Sentence: 99,12,),O,-,-
Sentence: 99,13,het,I-expression,neg,-
Sentence: 99,14,voornemen,I-expression,neg,-
Sentence: 99,15,uit,I-expression,neg,-
Sentence: 99,16,om,I-expression,neg,-
Sentence: 99,17,de,B-target,-,7
Sentence: 99,18,CO2,I-target,-,7
Sentence: 99,19,uitstoot,I-target,-,7
Sentence: 99,20,in,I-target,-,7
Sentence: 99,21,Nederland,I-target,-,7
Sentence: 99,22,met,I-expression,neg,-
Sentence: 99,23,2,I-expression,neg,-
Sentence: 99,24,procent,I-expression,neg,-
Sentence: 99,25,per,I-expression,neg,-
Sentence: 99,26,jaar,I-expression,neg,-
Sentence: 99,27,te,I-expression,neg,-
Sentence: 99,28,verminderen,I-expression,neg,-
Sentence: 99,29,.,O,-,-
Sentence: 100,1,Een,B-holder,-,7
Sentence: 100,2,meerderheid,I-holder,-,7
Sentence: 100,3,in,I-holder,-,7
Sentence: 100,4,de,I-holder,-,7
Sentence: 100,5,Tweede,I-holder,-,7
Sentence: 100,6,Kamer,I-holder,-,7
Sentence: 100,7,stemt,B-expression,pos,-
Sentence: 100,8,kort,O,-,-
Sentence: 100,9,na,O,-,-
Sentence: 100,10,publicatie,O,-,-
Sentence: 100,11,tégen,I-expression,pos,-
Sentence: 100,12,het,I-expression,pos,-
Sentence: 100,13,nemen,I-expression,pos,-
Sentence: 100,14,van,I-expression,pos,-
Sentence: 100,15,maatregelen,I-expression,pos,-
Sentence: 100,16,om,I-expression,pos,-
Sentence: 100,17,de,B-target,-,7
Sentence: 100,18,CO2,I-target,-,7
Sentence: 100,19,uitstoot,I-target,-,7
Sentence: 100,20,te,I-expression,pos,-
Sentence: 100,21,beperken,I-expression,pos,-
Sentence: 100,22,.,O,-,-
Sentence: 102,1,Volgens,O,-,-
Sentence: 102,2,Van,B-holder,-,6
Sentence: 102,3,Loon,I-holder,-,6
Sentence: 102,4,is,O,-,-
Sentence: 102,5,het,O,-,-
Sentence: 102,6,belangrijk,B-expression,pos,-
Sentence: 102,7,dat,I-expression,pos,-
Sentence: 102,8,de,I-expression,pos,-
Sentence: 102,9,samenleving,I-expression,pos,-
Sentence: 102,10,zich,I-expression,pos,-
Sentence: 102,11,richt,I-expression,pos,-
Sentence: 102,12,op,I-expression,pos,-
Sentence: 102,13,het,I-expression,pos,-
Sentence: 102,14,bereiken,I-expression,pos,-
Sentence: 102,15,van,I-expression,pos,-
Sentence: 102,16,de,B-target,-,6
Sentence: 102,17,doelen,I-target,-,6
Sentence: 102,18,van,I-target,-,6
Sentence: 102,19,het,I-target,-,6
Sentence: 102,20,klimaatakkoord,I-target,-,6
Sentence: 102,21,van,I-target,-,6
Sentence: 102,22,Parijs,I-target,-,6
Sentence: 102,23,.,O,-,-
Sentence: 104,1,Om,O,-,-
Sentence: 104,2,deze,O,-,-
Sentence: 104,3,redenen,O,-,-
Sentence: 104,4,wil,B-expression,pos,-
Sentence: 104,5,de,B-holder,-,4
Sentence: 104,6,Christen,I-holder,-,4
Sentence: 104,7,Unie,I-holder,-,4
Sentence: 104,8,inzetten,I-expression,pos,-
Sentence: 104,9,op,I-expression,pos,-
Sentence: 104,10,energie,B-target,-,4
Sentence: 104,11,dat,I-target,-,4
Sentence: 104,12,op,I-target,-,4
Sentence: 104,13,een,I-target,-,4
Sentence: 104,14,andere,I-target,-,4
Sentence: 104,15,manier,I-target,-,4
Sentence: 104,16,is,I-target,-,4
Sentence: 104,17,opgewekt,I-target,-,4
Sentence: 104,18,:,I-target,-,4
Sentence: 104,19,de,I-target,-,4
Sentence: 104,20,energietransitie,I-target,-,4
Sentence: 104,21,.,O,-,-
Sentence: 105,1,Daarom,O,-,-
Sentence: 105,2,wil,B-expression,pos,-
Sentence: 105,3,de,B-holder,-,2
Sentence: 105,4,Christen,I-holder,-,2
Sentence: 105,5,Unie,I-holder,-,2
Sentence: 105,6,inzetten,I-expression,pos,-
Sentence: 105,7,op,I-expression,pos,-
Sentence: 105,8,de,B-target,-,2
Sentence: 105,9,energietransitie,I-target,-,2
Sentence: 105,10,.,O,-,-
Sentence: 106,1,Sommige,B-holder,-,11
Sentence: 106,2,tegenstanders,I-holder,-,11
Sentence: 106,3,van,I-holder,-,11
Sentence: 106,4,het,I-holder,-,11
Sentence: 106,5,Franse,I-holder,-,11
Sentence: 106,6,klimaatbeleid,I-holder,-,11
Sentence: 106,7,spreken,O,-,-
Sentence: 106,8,daarom,O,-,-
Sentence: 106,9,van,O,-,-
Sentence: 106,10,‘,O,-,-
Sentence: 106,11,het,B-expression,neg,-
Sentence: 106,12,verraad,I-expression,neg,-
Sentence: 106,13,van,I-expression,neg,-
Sentence: 106,14,de,I-expression,neg,-
Sentence: 106,15,energietransitie,I-expression,neg,-
Sentence: 106,16,’,O,-,-
Sentence: 106,17,.,O,-,-
Sentence: 107,1,Tot,O,-,-
Sentence: 107,2,de,O,-,-
Sentence: 107,3,uitkomst,O,-,-
Sentence: 107,4,van,O,-,-
Sentence: 107,5,dat,O,-,-
Sentence: 107,6,onderzoek,O,-,-
Sentence: 107,7,blijft,O,-,-
Sentence: 107,8,biomassa,B-target,-,10
Sentence: 107,9,‘,O,-,-
Sentence: 107,10,een,B-expression,pos,-
Sentence: 107,11,geschikte,I-expression,pos,-
Sentence: 107,12,alternatieve,I-expression,pos,-
Sentence: 107,13,energiebron,I-expression,pos,-
Sentence: 107,14,’,O,-,-
Sentence: 107,15,voor,O,-,-
Sentence: 107,16,Zwolle,B-holder,-,10
Sentence: 107,17,",",O,-,-
Sentence: 107,18,laat,O,-,-
Sentence: 107,19,wethouder,O,-,-
Sentence: 107,20,Schuttenbeld,O,-,-
Sentence: 107,21,schriftelijk,O,-,-
Sentence: 107,22,weten,O,-,-
Sentence: 107,23,aan,O,-,-
Sentence: 107,24,de,O,-,-
Sentence: 107,25,Stentor,O,-,-
Sentence: 107,26,.,O,-,-
Sentence: 108,1,Daarmee,O,-,-
Sentence: 108,2,ontstaat,B-expression,neg,-
Sentence: 108,3,bij,O,-,-
Sentence: 108,4,hen,O,-,-
Sentence: 108,5,het,I-expression,neg,-
Sentence: 108,6,angstbeeld,I-expression,neg,-
Sentence: 108,7,dat,I-expression,neg,-
Sentence: 108,8,je,I-expression,neg,-
Sentence: 108,9,met,O,-,-
Sentence: 108,10,een,B-target,-,2
Sentence: 108,11,elektrische,I-target,-,2
Sentence: 108,12,auto,I-target,-,2
Sentence: 108,13,zomaar,I-expression,neg,-
Sentence: 108,14,een,I-expression,neg,-
Sentence: 108,15,half,I-expression,neg,-
Sentence: 108,16,uur,I-expression,neg,-
Sentence: 108,17,verliest,I-expression,neg,-
Sentence: 108,19,aan,I-expression,neg,-
Sentence: 108,20,de,I-expression,neg,-
Sentence: 108,21,pomp,I-expression,neg,-
Sentence: 108,23,.,O,-,-
Sentence: 109,1,De,B-target,-,7
Sentence: 109,2,elektrische,I-target,-,7
Sentence: 109,3,auto,I-target,-,7
Sentence: 109,4,zou,O,-,-
Sentence: 109,5,volgens,O,-,-
Sentence: 109,6,Meiborg,B-holder,-,7
Sentence: 109,7,niet,B-expression,pos,-
Sentence: 109,8,als,O,-,-
Sentence: 109,9,het,I-expression,pos,-
Sentence: 109,10,probleem,I-expression,pos,-
Sentence: 109,11,gezien,O,-,-
Sentence: 109,12,moeten,O,-,-
Sentence: 109,13,worden,O,-,-
Sentence: 109,14,",",O,-,-
Sentence: 109,15,maar,I-expression,pos,-
Sentence: 109,16,juist,O,-,-
Sentence: 109,17,als,O,-,-
Sentence: 109,18,onderdeel,I-expression,pos,-
Sentence: 109,19,van,I-expression,pos,-
Sentence: 109,20,de,I-expression,pos,-
Sentence: 109,21,oplossing,I-expression,pos,-
Sentence: 109,22,.,O,-,-
Sentence: 110,1,Als,O,-,-
Sentence: 110,2,het,O,-,-
Sentence: 110,3,aan,O,-,-
Sentence: 110,4,het,B-holder,-,14
Sentence: 110,5,merendeel,I-holder,-,14
Sentence: 110,6,van,I-holder,-,14
Sentence: 110,7,de,I-holder,-,14
Sentence: 110,8,inwoners,I-holder,-,14
Sentence: 110,9,van,I-holder,-,14
Sentence: 110,10,Olst,I-holder,-,14
Sentence: 110,11,Wijhe,I-holder,-,14
Sentence: 110,12,ligt,O,-,-
Sentence: 110,13,",",O,-,-
Sentence: 110,14,worden,B-expression,neg,-
Sentence: 110,15,er,I-expression,neg,-
Sentence: 110,16,geen,I-expression,neg,-
Sentence: 110,17,grote,B-target,-,14
Sentence: 110,18,windmolens,I-target,-,14
Sentence: 110,19,binnen,I-target,-,14
Sentence: 110,20,de,I-target,-,14
Sentence: 110,21,gemeentegrens,I-target,-,14
Sentence: 110,22,gebouwd,I-expression,neg,-
Sentence: 110,23,.,O,-,-
Sentence: 111,1,Slechts,B-holder,-,5
Sentence: 111,2,een,I-holder,-,5
Sentence: 111,3,handjevol,I-holder,-,5
Sentence: 111,4,insprekers,I-holder,-,5
Sentence: 111,5,ziet,B-expression,pos,-
Sentence: 111,6,de,B-target,-,5
Sentence: 111,7,komst,I-target,-,5
Sentence: 111,8,van,I-target,-,5
Sentence: 111,9,de,I-target,-,5
Sentence: 111,10,windmolens,I-target,-,5
Sentence: 111,11,zitten,I-expression,pos,-
Sentence: 111,12,.,O,-,-
Sentence: 112,1,Er,B-expression,neg,-
Sentence: 112,2,zijn,I-expression,neg,-
Sentence: 112,3,door,O,-,-
Sentence: 112,4,inwoners,B-holder,-,1
Sentence: 112,5,negentig,I-expression,neg,-
Sentence: 112,6,zienswijzen,I-expression,neg,-
Sentence: 112,7,",",O,-,-
Sentence: 112,8,waaronder,I-expression,neg,-
Sentence: 112,9,veel,I-expression,neg,-
Sentence: 112,10,bezwaren,I-expression,neg,-
Sentence: 112,11,tegen,I-expression,neg,-
Sentence: 112,12,de,B-target,-,1
Sentence: 112,13,komst,I-target,-,1
Sentence: 112,14,van,I-target,-,1
Sentence: 112,15,de,I-target,-,1
Sentence: 112,16,windmolens,I-target,-,1
Sentence: 112,17,",",O,-,-
Sentence: 112,18,ingediend,I-expression,neg,-
Sentence: 112,19,.,O,-,-
Sentence: 113,1,Er,B-expression,neg,-
Sentence: 113,2,is,I-expression,neg,-
Sentence: 113,3,veel,I-expression,neg,-
Sentence: 113,4,onduidelijkheid,I-expression,neg,-
Sentence: 113,5,en,I-expression,neg,-
Sentence: 113,6,ongerustheid,I-expression,neg,-
Sentence: 113,7,over,I-expression,neg,-
Sentence: 113,8,de,B-target,-,1
Sentence: 113,9,komst,I-target,-,1
Sentence: 113,10,van,I-target,-,1
Sentence: 113,11,de,I-target,-,1
Sentence: 113,12,grote,I-target,-,1
Sentence: 113,13,windturbines,I-target,-,1
Sentence: 113,14,.,O,-,-
Sentence: 114,1,Ze,B-holder,-,2
Sentence: 114,2,zien,B-expression,neg,-
Sentence: 114,3,liever,I-expression,neg,-
Sentence: 114,4,dat,I-expression,neg,-
Sentence: 114,5,de,I-expression,neg,-
Sentence: 114,6,gemeente,I-expression,neg,-
Sentence: 114,7,op,I-expression,neg,-
Sentence: 114,8,zoek,I-expression,neg,-
Sentence: 114,9,gaat,I-expression,neg,-
Sentence: 114,10,naar,I-expression,neg,-
Sentence: 114,11,alternatieven,I-expression,neg,-
Sentence: 114,12,voor,I-expression,neg,-
Sentence: 114,13,de,B-target,-,2
Sentence: 114,14,windenergie,I-target,-,2
Sentence: 114,15,.,O,-,-
Sentence: 116,1,Wethouder,B-holder,-,4
Sentence: 116,2,Marcel,I-holder,-,4
Sentence: 116,3,Blind,I-holder,-,4
Sentence: 116,4,was,B-expression,neg,-
Sentence: 116,5,gisteren,O,-,-
Sentence: 116,6,niet,I-expression,neg,-
Sentence: 116,7,onder,I-expression,neg,-
Sentence: 116,8,de,I-expression,neg,-
Sentence: 116,9,indruk,I-expression,neg,-
Sentence: 116,10,van,I-expression,neg,-
Sentence: 116,11,de,B-target,-,4
Sentence: 116,12,vele,I-target,-,4
Sentence: 116,13,bezwaren,I-target,-,4
Sentence: 116,14,tegen,I-target,-,4
Sentence: 116,15,de,I-target,-,4
Sentence: 116,16,komst,I-target,-,4
Sentence: 116,17,van,I-target,-,4
Sentence: 116,18,de,I-target,-,4
Sentence: 116,19,windturbines,I-target,-,4
Sentence: 116,20,.,O,-,-
Sentence: 117,1,Volgens,B-holder,-,4
Sentence: 117,2,Gemeentebelang,I-holder,-,4
Sentence: 117,3,Deventer,I-holder,-,4
Sentence: 117,4,waren,B-expression,neg,-
Sentence: 117,5,er,I-expression,neg,-
Sentence: 117,6,vooral,I-expression,neg,-
Sentence: 117,7,zorgen,I-expression,neg,-
Sentence: 117,8,om,I-expression,neg,-
Sentence: 117,9,het,B-target,-,4
Sentence: 117,10,gebruik,I-target,-,4
Sentence: 117,11,van,I-target,-,4
Sentence: 117,12,landbouwgrond,I-target,-,4
Sentence: 117,13,voor,I-target,-,4
Sentence: 117,14,zonneparken,I-target,-,4
Sentence: 117,15,.,O,-,-
Sentence: 120,1,De,B-target,-,6
Sentence: 120,2,uitstoot,I-target,-,6
Sentence: 120,3,van,I-target,-,6
Sentence: 120,4,CO2,I-target,-,6
Sentence: 120,5,is,O,-,-
Sentence: 120,6,goed,B-expression,pos,-
Sentence: 120,7,voor,I-expression,pos,-
Sentence: 120,8,bomen,I-expression,pos,-
Sentence: 120,9,",",O,-,-
Sentence: 120,10,zei,O,-,-
Sentence: 120,11,de,B-holder,-,6
Sentence: 120,12,grote,I-holder,-,6
Sentence: 120,13,geleerde,I-holder,-,6
Sentence: 120,14,.,O,-,-
Sentence: 121,1,Het,B-target,-,11
Sentence: 121,2,opwekken,I-target,-,11
Sentence: 121,3,van,I-target,-,11
Sentence: 121,4,energie,I-target,-,11
Sentence: 121,5,uit,I-target,-,11
Sentence: 121,6,houtige,I-target,-,11
Sentence: 121,7,biomassa,I-target,-,11
Sentence: 121,8,is,O,-,-
Sentence: 121,9,volgens,O,-,-
Sentence: 121,10,Broekhuis,B-holder,-,11
Sentence: 121,11,niet,B-expression,neg,-
Sentence: 121,12,efficiënt,I-expression,neg,-
Sentence: 121,13,.,O,-,-
Sentence: 122,1,Het,B-target,-,6
Sentence: 122,2,vervangen,I-target,-,6
Sentence: 122,3,door,I-target,-,6
Sentence: 122,4,groene,I-target,-,6
Sentence: 122,5,waterstof,I-target,-,6
Sentence: 122,6,draagt,B-expression,pos,-
Sentence: 122,7,volgens,O,-,-
Sentence: 122,8,Shell,B-holder,-,6
Sentence: 122,9,en,O,-,-
Sentence: 122,10,Gasunie,B-holder,-,6
Sentence: 122,11,serieus,I-expression,pos,-
Sentence: 122,12,bij,I-expression,pos,-
Sentence: 122,13,aan,I-expression,pos,-
Sentence: 122,14,de,I-expression,pos,-
Sentence: 122,15,verduurzaming,I-expression,pos,-
Sentence: 122,16,van,I-expression,pos,-
Sentence: 122,17,de,I-expression,pos,-
Sentence: 122,18,industrie,I-expression,pos,-
Sentence: 122,19,.,O,-,-
Sentence: 123,1,Van,B-holder,-,4
Sentence: 123,2,der,I-holder,-,4
Sentence: 123,3,Molen,I-holder,-,4
Sentence: 123,4,is,B-expression,pos,-
Sentence: 123,5,enthousiast,I-expression,pos,-
Sentence: 123,6,over,I-expression,pos,-
Sentence: 123,7,het,B-target,-,4
Sentence: 123,8,project,I-target,-,4
Sentence: 123,9,en,O,-,-
Sentence: 123,10,over,O,-,-
Sentence: 123,11,waterstof,B-target,-,4
Sentence: 123,12,als,I-target,-,4
Sentence: 123,13,vervanger,I-target,-,4
Sentence: 123,14,voor,I-target,-,4
Sentence: 123,15,aardgas,I-target,-,4
Sentence: 123,16,in,I-target,-,4
Sentence: 123,17,huis,I-target,-,4
Sentence: 123,18,.,O,-,-
Sentence: 124,1,Hij,B-holder,-,7
Sentence: 124,2,rijdt,O,-,-
Sentence: 124,3,een,O,-,-
Sentence: 124,4,elektrische,O,-,-
Sentence: 124,5,auto,O,-,-
Sentence: 124,6,en,O,-,-
Sentence: 124,7,heeft,B-expression,pos,-
Sentence: 124,8,plannen,I-expression,pos,-
Sentence: 124,9,voor,I-expression,pos,-
Sentence: 124,10,een,B-target,-,7
Sentence: 124,11,klein,I-target,-,7
Sentence: 124,12,zonneparkje,I-target,-,7
Sentence: 124,13,op,I-target,-,7
Sentence: 124,14,een,I-target,-,7
Sentence: 124,15,open,I-target,-,7
Sentence: 124,16,veld,I-target,-,7
Sentence: 124,17,in,I-target,-,7
Sentence: 124,18,zijn,I-target,-,7
Sentence: 124,19,bezit,I-target,-,7
Sentence: 124,20,.,O,-,-
Sentence: 125,1,Martien,B-holder,-,16
Sentence: 125,2,Visser,I-holder,-,16
Sentence: 125,3,",",O,-,-
