Sentence #,Token_id,Word,Tag,Sentiment,Relation
Sentence: 125,4,docent,O,-,-
Sentence: 125,5,energietransitie,O,-,-
Sentence: 125,6,aan,O,-,-
Sentence: 125,7,de,O,-,-
Sentence: 125,8,Hanzehogeschool,O,-,-
Sentence: 125,9,in,O,-,-
Sentence: 125,10,Groningen,O,-,-
Sentence: 125,11,",",O,-,-
Sentence: 125,12,noemt,O,-,-
Sentence: 125,13,dat,B-target,-,16
Sentence: 125,14,laatste,I-target,-,16
Sentence: 125,16,spectaculair,B-expression,pos,-
Sentence: 125,18,.,O,-,-
Sentence: 126,1,Wij,B-holder,-,4
Sentence: 126,2,Duurzaam,I-holder,-,4
Sentence: 126,3,Staphorst,I-holder,-,4
Sentence: 126,4,wil,B-expression,pos,-
Sentence: 126,5,de,B-target,-,4
Sentence: 126,6,transitie,I-target,-,4
Sentence: 126,7,naar,I-target,-,4
Sentence: 126,8,duurzame,I-target,-,4
Sentence: 126,9,energie,I-target,-,4
Sentence: 126,10,ondersteunen,I-expression,pos,-
Sentence: 126,11,door,O,-,-
Sentence: 126,12,projecten,O,-,-
Sentence: 126,13,.,O,-,-
Sentence: 127,1,Kernenergie,B-target,-,6
Sentence: 127,2,wordt,O,-,-
Sentence: 127,3,dan,O,-,-
Sentence: 127,4,gezien,O,-,-
Sentence: 127,5,als,O,-,-
Sentence: 127,6,een,B-expression,neg,-
Sentence: 127,7,gevaar,I-expression,neg,-
Sentence: 127,8,voor,I-expression,neg,-
Sentence: 127,9,het,I-expression,neg,-
Sentence: 127,10,voortbestaan,I-expression,neg,-
Sentence: 127,11,van,I-expression,neg,-
Sentence: 127,12,de,I-expression,neg,-
Sentence: 127,13,mensheid,I-expression,neg,-
Sentence: 127,14,en,O,-,-
Sentence: 127,15,vooral,O,-,-
Sentence: 127,16,links,B-holder,-,18
Sentence: 127,17,Nederland,I-holder,-,18
Sentence: 127,18,loopt,B-expression,neg,-
Sentence: 127,19,er,B-target,-,18
Sentence: 127,20,tegen,I-expression,neg,-
Sentence: 127,21,te,I-expression,neg,-
Sentence: 127,22,hoop,I-expression,neg,-
Sentence: 127,23,.,O,-,-
Sentence: 129,1,Het,B-holder,-,13
Sentence: 129,2,onderzoekscentrum,I-holder,-,13
Sentence: 129,3,kernenergie,I-holder,-,13
Sentence: 129,4,Laka,I-holder,-,13
Sentence: 129,5,houdt,O,-,-
Sentence: 129,6,zaterdagmiddag,O,-,-
Sentence: 129,7,29,O,-,-
Sentence: 129,8,februari,O,-,-
Sentence: 129,9,onder,O,-,-
Sentence: 129,10,de,O,-,-
Sentence: 129,11,noemer,O,-,-
Sentence: 129,12,’,O,-,-
Sentence: 129,13,50,B-expression,neg,-
Sentence: 129,14,jaar,I-expression,neg,-
Sentence: 129,15,Urenco,B-target,-,13
Sentence: 129,16,is,I-expression,neg,-
Sentence: 129,17,genoeg,I-expression,neg,-
Sentence: 129,18,’,O,-,-
Sentence: 129,19,een,O,-,-
Sentence: 129,20,conferentie,O,-,-
Sentence: 129,21,in,O,-,-
Sentence: 129,22,het,O,-,-
Sentence: 129,23,Theaterhotel,O,-,-
Sentence: 129,24,Almelo,O,-,-
Sentence: 129,25,.,O,-,-
Sentence: 130,1,Omwonenden,B-holder,-,8
Sentence: 130,2,van,I-holder,-,8
Sentence: 130,3,windmolenpark,I-holder,-,8
Sentence: 130,4,De,I-holder,-,8
Sentence: 130,5,Veenwieken,I-holder,-,8
Sentence: 130,6,bij,I-holder,-,8
Sentence: 130,7,Ommen,I-holder,-,8
Sentence: 130,8,klagen,B-expression,neg,-
Sentence: 130,9,over,I-expression,neg,-
Sentence: 130,10,de,B-target,-,8
Sentence: 130,11,constante,I-target,-,8
Sentence: 130,12,slagschaduw,I-target,-,8
Sentence: 130,13,in,I-target,-,8
Sentence: 130,14,hun,I-target,-,8
Sentence: 130,15,huizen,I-target,-,8
Sentence: 130,16,die,I-target,-,8
Sentence: 130,17,de,I-target,-,8
Sentence: 130,18,draaiende,I-target,-,8
Sentence: 130,19,wieken,I-target,-,8
Sentence: 130,20,van,I-target,-,8
Sentence: 130,21,de,I-target,-,8
Sentence: 130,22,windturbines,I-target,-,8
Sentence: 130,23,veroorzaken,I-target,-,8
Sentence: 130,24,.,O,-,-
Sentence: 131,1,Nu,O,-,-
Sentence: 131,2,ervaren,B-expression,neg,-
Sentence: 131,3,ze,B-holder,-,2
Sentence: 131,4,overlast,I-expression,neg,-
Sentence: 131,5,van,I-expression,neg,-
Sentence: 131,6,de,B-target,-,2
Sentence: 131,7,draaiende,I-target,-,2
Sentence: 131,8,windmolens,I-target,-,2
Sentence: 131,9,die,I-target,-,2
Sentence: 131,10,op,I-target,-,2
Sentence: 131,11,een,I-target,-,2
Sentence: 131,12,perceel,I-target,-,2
Sentence: 131,13,staan,I-target,-,2
Sentence: 131,14,dat,I-target,-,2
Sentence: 131,15,ligt,I-target,-,2
Sentence: 131,16,op,I-target,-,2
Sentence: 131,17,het,I-target,-,2
Sentence: 131,18,grondgebied,I-target,-,2
Sentence: 131,19,van,I-target,-,2
Sentence: 131,20,de,I-target,-,2
Sentence: 131,21,gemeenten,I-target,-,2
Sentence: 131,22,Hardenberg,I-target,-,2
Sentence: 131,23,en,I-target,-,2
Sentence: 131,24,Ommen,I-target,-,2
Sentence: 131,25,.,O,-,-
Sentence: 132,1,Liever,B-expression,pos,-
Sentence: 132,2,was,O,-,-
Sentence: 132,3,hij,B-holder,-,1
Sentence: 132,4,zelfstandig,B-target,-,1
Sentence: 132,5,gegaan,I-target,-,1
Sentence: 132,6,met,I-target,-,1
Sentence: 132,7,de,I-target,-,1
Sentence: 132,8,Traaise,I-target,-,1
Sentence: 132,9,windmolen,I-target,-,1
Sentence: 132,10,",",O,-,-
Sentence: 132,11,omdat,O,-,-
Sentence: 132,12,aan,O,-,-
Sentence: 132,13,de,O,-,-
Sentence: 132,14,flanken,O,-,-
Sentence: 132,15,van,O,-,-
Sentence: 132,16,de,O,-,-
Sentence: 132,17,A16,O,-,-
Sentence: 132,18,niet,B-holder,-,20
Sentence: 132,19,iedereen,I-holder,-,20
Sentence: 132,20,blij,B-expression,pos,-
Sentence: 132,21,is,I-expression,pos,-
Sentence: 132,22,met,I-expression,pos,-
Sentence: 132,23,de,B-target,-,20
Sentence: 132,24,komst,I-target,-,20
Sentence: 132,25,van,I-target,-,20
Sentence: 132,26,de,I-target,-,20
Sentence: 132,27,molenwieken,I-target,-,20
Sentence: 132,28,.,O,-,-
Sentence: 133,1,Het,B-expression,neg,-
Sentence: 133,2,volksverzet,I-expression,neg,-
Sentence: 133,3,tegen,I-expression,neg,-
Sentence: 133,4,honderden,B-target,-,1
Sentence: 133,5,in,I-target,-,1
Sentence: 133,6,Nederland,I-target,-,1
Sentence: 133,7,geplande,I-target,-,1
Sentence: 133,8,biomassacentrales,I-target,-,1
Sentence: 133,9,groeit,I-expression,neg,-
Sentence: 133,10,.,O,-,-
Sentence: 135,1,In,O,-,-
Sentence: 135,2,1978,O,-,-
Sentence: 135,3,waren,B-expression,neg,-
Sentence: 135,4,de,I-expression,neg,-
Sentence: 135,5,protesten,I-expression,neg,-
Sentence: 135,6,tegen,I-expression,neg,-
Sentence: 135,7,de,B-target,-,3
Sentence: 135,8,productie,B-target,-,3
Sentence: 135,9,van,B-target,-,3
Sentence: 135,10,verrijkt,B-target,-,3
Sentence: 135,11,uranium,B-target,-,3
Sentence: 135,12,op,I-expression,neg,-
Sentence: 135,13,hun,I-expression,neg,-
Sentence: 135,14,hoogtepunt,I-expression,neg,-
Sentence: 135,15,:,O,-,-
Sentence: 135,16,meer,B-holder,-,24
Sentence: 135,17,dan,I-holder,-,24
Sentence: 135,18,40.000,I-holder,-,24
Sentence: 135,19,demonstranten,I-holder,-,24
Sentence: 135,20,overspoelden,O,-,-
Sentence: 135,21,Almelo,O,-,-
Sentence: 135,22,om,O,-,-
Sentence: 135,23,te,O,-,-
Sentence: 135,24,demonstreren,B-expression,neg,-
Sentence: 135,25,tegen,I-expression,neg,-
Sentence: 135,26,kernenergie,B-target,-,24
Sentence: 135,27,.,O,-,-
Sentence: 136,1,Vijf,O,-,-
Sentence: 136,2,decennia,O,-,-
Sentence: 136,3,na,O,-,-
Sentence: 136,4,ondertekening,O,-,-
Sentence: 136,5,van,O,-,-
Sentence: 136,6,het,O,-,-
Sentence: 136,7,Verdrag,O,-,-
Sentence: 136,8,van,O,-,-
Sentence: 136,9,Almelo,O,-,-
Sentence: 136,10,is,B-expression,neg,-
Sentence: 136,11,er,I-expression,neg,-
Sentence: 136,12,voor,O,-,-
Sentence: 136,13,de,B-holder,-,10
Sentence: 136,14,tegenstanders,I-holder,-,10
Sentence: 136,15,van,I-holder,-,10
Sentence: 136,16,kernenergie,I-holder,-,10
Sentence: 136,17,geen,I-expression,neg,-
Sentence: 136,18,reden,I-expression,neg,-
Sentence: 136,19,voor,I-expression,neg,-
Sentence: 136,20,een,I-expression,neg,-
Sentence: 136,21,feestje,I-expression,neg,-
Sentence: 136,22,.,O,-,-
Sentence: 137,1,Ondanks,O,-,-
Sentence: 137,2,het,O,-,-
Sentence: 137,3,gebrek,O,-,-
Sentence: 137,4,aan,O,-,-
Sentence: 137,5,fysieke,O,-,-
Sentence: 137,6,betrokkenheid,O,-,-
Sentence: 137,7,wordt,B-expression,neg,-
Sentence: 137,8,er,I-expression,neg,-
Sentence: 137,9,nog,I-expression,neg,-
Sentence: 137,10,steeds,I-expression,neg,-
Sentence: 137,11,gedemonstreerd,I-expression,neg,-
Sentence: 137,12,tegen,I-expression,neg,-
Sentence: 137,13,kernenergie,B-target,-,7
Sentence: 137,14,.,O,-,-
Sentence: 138,1,Wanneer,O,-,-
Sentence: 138,2,de,B-target,-,4
Sentence: 138,3,energierekening,I-target,-,4
Sentence: 138,4,te,B-expression,neg,-
Sentence: 138,5,veel,I-expression,neg,-
Sentence: 138,6,stijgt,I-expression,neg,-
Sentence: 138,7,",",O,-,-
Sentence: 138,8,zullen,O,-,-
Sentence: 138,9,mensen,B-holder,-,10
Sentence: 138,10,protesteren,B-expression,neg,-
Sentence: 138,11,en,O,-,-
Sentence: 138,12,daalt,I-expression,neg,-
Sentence: 138,13,het,I-expression,neg,-
Sentence: 138,14,draagvlak,I-expression,neg,-
Sentence: 138,15,voor,I-expression,neg,-
Sentence: 138,16,de,B-target,-,12
Sentence: 138,17,politiek,I-target,-,12
Sentence: 138,18,ambitieus,I-target,-,12
Sentence: 138,19,ingezette,I-target,-,12
Sentence: 138,20,energietransitie,I-target,-,12
Sentence: 138,21,.,O,-,-
Sentence: 139,1,Daarin,O,-,-
Sentence: 139,2,maakt,O,-,-
Sentence: 139,3,hij,O,-,-
Sentence: 139,4,bekend,O,-,-
Sentence: 139,5,dat,O,-,-
Sentence: 139,6,EZ,B-holder,-,9
Sentence: 139,7,dit,O,-,-
Sentence: 139,8,najaar,O,-,-
Sentence: 139,9,€,B-expression,pos,-
Sentence: 139,10,5,I-expression,pos,-
Sentence: 139,11,mrd,I-expression,pos,-
Sentence: 139,12,uitdeelt,I-expression,pos,-
Sentence: 139,13,om,I-expression,pos,-
Sentence: 139,14,de,B-target,-,9
Sentence: 139,15,energietransitie,I-target,-,9
Sentence: 139,16,te,I-expression,pos,-
Sentence: 139,17,bevorderen,I-expression,pos,-
Sentence: 139,18,.,O,-,-
Sentence: 140,1,De,B-holder,-,4
Sentence: 140,2,Groningse,I-holder,-,4
Sentence: 140,3,hoogleraar,I-holder,-,4
Sentence: 140,4,is,B-expression,pos,-
Sentence: 140,5,het,I-expression,pos,-
Sentence: 140,6,eens,I-expression,pos,-
Sentence: 140,7,met,I-expression,pos,-
Sentence: 140,8,het,B-target,-,4
Sentence: 140,9,uitgangspunt,I-target,-,4
Sentence: 140,10,dat,I-target,-,4
Sentence: 140,11,verbruikers,I-target,-,4
Sentence: 140,12,betalen,I-target,-,4
Sentence: 140,13,voor,I-target,-,4
Sentence: 140,14,de,I-target,-,4
Sentence: 140,15,energietransitie,I-target,-,4
Sentence: 140,16,.,O,-,-
Sentence: 141,1,De,B-holder,-,6
Sentence: 141,2,VVD,I-holder,-,6
Sentence: 141,3,fractie,I-holder,-,6
Sentence: 141,4,in,I-holder,-,6
Sentence: 141,5,Overijssel,I-holder,-,6
Sentence: 141,6,spreekt,B-expression,pos,-
Sentence: 141,7,nogmaals,O,-,-
Sentence: 141,8,hun,I-expression,pos,-
Sentence: 141,9,voorkeur,I-expression,pos,-
Sentence: 141,10,uit,I-expression,pos,-
Sentence: 141,11,:,I-expression,pos,-
Sentence: 141,12,er,I-expression,pos,-
Sentence: 141,13,moet,I-expression,pos,-
Sentence: 141,14,een,B-target,-,6
Sentence: 141,15,kerncentrale,I-target,-,6
Sentence: 141,16,komen,I-expression,pos,-
Sentence: 141,17,om,O,-,-
Sentence: 141,18,de,O,-,-
Sentence: 141,19,klimaatdoelstellingen,O,-,-
Sentence: 141,20,te,O,-,-
Sentence: 141,21,halen,O,-,-
Sentence: 141,22,.,O,-,-
Sentence: 142,1,Met,O,-,-
Sentence: 142,2,een,O,-,-
Sentence: 142,3,speciale,O,-,-
Sentence: 142,4,informatieavond,O,-,-
Sentence: 142,5,op,O,-,-
Sentence: 142,6,17,O,-,-
Sentence: 142,7,maart,O,-,-
Sentence: 142,8,wil,B-expression,neg,-
Sentence: 142,9,Koolhuis,B-holder,-,8
Sentence: 142,10,het,B-target,-,8
Sentence: 142,11,nepnieuws,I-target,-,8
Sentence: 142,12,rondom,I-target,-,8
Sentence: 142,13,kernenergie,I-target,-,8
Sentence: 142,14,de,I-expression,neg,-
Sentence: 142,15,wereld,I-expression,neg,-
Sentence: 142,16,uit,I-expression,neg,-
Sentence: 142,17,helpen,I-expression,neg,-
Sentence: 142,18,.,O,-,-
Sentence: 143,1,Koolhaas,B-holder,-,2
Sentence: 143,2,is,B-expression,pos,-
Sentence: 143,3,er,I-expression,pos,-
Sentence: 143,4,heilig,I-expression,pos,-
Sentence: 143,5,van,I-expression,pos,-
Sentence: 143,6,overtuigd,I-expression,pos,-
Sentence: 143,7,dat,I-expression,pos,-
Sentence: 143,8,de,B-target,-,2
Sentence: 143,9,komst,I-target,-,2
Sentence: 143,10,van,I-target,-,2
Sentence: 143,11,een,I-target,-,2
Sentence: 143,12,kerncentrale,I-target,-,2
Sentence: 143,13,in,I-target,-,2
Sentence: 143,14,Nederland,I-target,-,2
Sentence: 143,15,",",O,-,-
Sentence: 143,16,misschien,O,-,-
Sentence: 143,17,wel,O,-,-
Sentence: 143,18,in,O,-,-
Sentence: 143,19,Overijssel,O,-,-
Sentence: 143,20,",",O,-,-
Sentence: 143,21,noodzakelijk,I-expression,pos,-
Sentence: 143,22,is,I-expression,pos,-
Sentence: 143,23,.,O,-,-
Sentence: 144,1,Een,B-target,-,5
Sentence: 144,2,kerncentrale,I-target,-,5
Sentence: 144,3,is,O,-,-
Sentence: 144,4,dan,O,-,-
Sentence: 144,5,misschien,B-expression,pos,-
Sentence: 144,6,wel,I-expression,pos,-
Sentence: 144,7,een,I-expression,pos,-
Sentence: 144,8,goede,I-expression,pos,-
Sentence: 144,9,optie,I-expression,pos,-
Sentence: 144,10,.,O,-,-
Sentence: 145,1,Hij,O,-,-
Sentence: 145,2,doelt,O,-,-
Sentence: 145,3,daarmee,O,-,-
Sentence: 145,4,op,O,-,-
Sentence: 145,5,de,B-expression,pos,-
Sentence: 145,6,ambitie,I-expression,pos,-
Sentence: 145,7,om,O,-,-
Sentence: 145,8,in,B-target,-,5
Sentence: 145,9,2025,I-target,-,5
Sentence: 145,10,in,I-target,-,5
Sentence: 145,11,Zwolle,I-target,-,5
Sentence: 145,12,ruim,I-target,-,5
Sentence: 145,13,25,I-target,-,5
Sentence: 145,14,procent,I-target,-,5
Sentence: 145,15,duurzame,I-target,-,5
Sentence: 145,16,energie,I-target,-,5
Sentence: 145,17,op,I-target,-,5
Sentence: 145,18,te,I-target,-,5
Sentence: 145,19,wekken,I-target,-,5
Sentence: 145,20,.,O,-,-
Sentence: 146,1,Duitsland,B-holder,-,2
Sentence: 146,2,wil,B-expression,neg,-
Sentence: 146,3,de,I-expression,neg,-
Sentence: 146,4,toekomst,I-expression,neg,-
Sentence: 146,5,in,I-expression,neg,-
Sentence: 146,6,zonder,I-expression,neg,-
Sentence: 146,7,kolen,B-target,-,2
Sentence: 146,8,en,O,-,-
Sentence: 146,9,kernenergie,B-target,-,2
Sentence: 146,10,.,O,-,-
Sentence: 147,1,Hij,B-holder,-,2
Sentence: 147,2,maakte,B-expression,pos,-
Sentence: 147,3,zich,I-expression,pos,-
Sentence: 147,4,de,O,-,-
Sentence: 147,5,afgelopen,O,-,-
Sentence: 147,6,jaren,O,-,-
Sentence: 147,7,hard,I-expression,pos,-
Sentence: 147,8,voor,I-expression,pos,-
Sentence: 147,9,het,I-expression,pos,-
Sentence: 147,10,openen,I-expression,pos,-
Sentence: 147,11,van,I-expression,pos,-
Sentence: 147,12,de,B-target,-,2
Sentence: 147,13,nieuwe,I-target,-,2
Sentence: 147,14,kolencentrale,I-target,-,2
Sentence: 147,15,Datteln,I-target,-,2
Sentence: 147,16,in,I-target,-,2
Sentence: 147,17,het,I-target,-,2
Sentence: 147,18,Ruhrgebied,I-target,-,2
Sentence: 147,19,",",O,-,-
Sentence: 147,20,ondanks,O,-,-
Sentence: 147,21,het,B-expression,neg,-
Sentence: 147,22,afscheid,I-expression,neg,-
Sentence: 147,23,op,O,-,-
Sentence: 147,24,de,O,-,-
Sentence: 147,25,lange,O,-,-
Sentence: 147,26,termijn,O,-,-
Sentence: 147,27,van,I-expression,neg,-
Sentence: 147,28,kolen,B-target,-,21
Sentence: 147,29,in,I-target,-,21
Sentence: 147,30,Duitsland,I-target,-,21
Sentence: 147,31,.,O,-,-
Sentence: 148,1,Laschet,B-holder,-,7
Sentence: 148,2,staat,O,-,-
Sentence: 148,3,wat,O,-,-
Sentence: 148,4,hem,O,-,-
Sentence: 148,5,betreft,O,-,-
Sentence: 148,6,voor,O,-,-
Sentence: 148,7,het,B-expression,neg,-
Sentence: 148,8,‘,I-expression,neg,-
Sentence: 148,9,torpederen,I-expression,neg,-
Sentence: 148,10,’,I-expression,neg,-
Sentence: 148,11,van,I-expression,neg,-
Sentence: 148,12,de,B-target,-,7
Sentence: 148,13,energietransitie,I-target,-,7
Sentence: 148,14,.,O,-,-
Sentence: 149,1,Zowel,B-holder,-,6
Sentence: 149,2,coalitie,I-holder,-,6
Sentence: 149,3,-,I-holder,-,6
Sentence: 149,4,als,I-holder,-,6
Sentence: 149,5,regeringspartijen,I-holder,-,6
Sentence: 149,6,waren,B-expression,neg,-
Sentence: 149,7,vervolgens,O,-,-
Sentence: 149,8,bang,I-expression,neg,-
Sentence: 149,9,dat,I-expression,neg,-
Sentence: 149,10,de,B-target,-,6
Sentence: 149,11,hele,I-target,-,6
Sentence: 149,12,doorrekening,I-target,-,6
Sentence: 149,13,van,I-target,-,6
Sentence: 149,14,het,I-target,-,6
Sentence: 149,15,klimaatakkoord,I-target,-,6
Sentence: 149,16,niet,I-expression,neg,-
Sentence: 149,17,zou,I-expression,neg,-
Sentence: 149,18,deugen,I-expression,neg,-
Sentence: 149,19,.,O,-,-
Sentence: 150,1,In,O,-,-
Sentence: 150,2,Groningen,O,-,-
Sentence: 150,3,en,O,-,-
Sentence: 150,4,Drenthe,O,-,-
Sentence: 150,5,ontstond,B-expression,neg,-
Sentence: 150,6,de,O,-,-
Sentence: 150,7,afgelopen,O,-,-
Sentence: 150,8,jaren,O,-,-
Sentence: 150,9,fel,I-expression,neg,-
Sentence: 150,10,burgerprotest,I-expression,neg,-
Sentence: 150,11,tegen,I-expression,neg,-
Sentence: 150,12,grootschalige,B-target,-,5
Sentence: 150,13,windparken,I-target,-,5
Sentence: 150,14,.,O,-,-
Sentence: 73,1,Berkhout,B-holder,-,"5,20"
Sentence: 73,2,en,O,-,-
Sentence: 73,3,zijn,B-holder,-,"5,20"
Sentence: 73,4,medestanders,I-holder,-,"5,20"
Sentence: 73,5,trekken,B-expression,neg,-
Sentence: 73,6,gangbare,B-target,-,5
Sentence: 73,7,klimaatmodellen,I-target,-,5
Sentence: 73,8,",",O,-,-
Sentence: 73,9,onder,O,-,-
Sentence: 73,10,meer,O,-,-
Sentence: 73,11,over,O,-,-
Sentence: 73,12,rol,O,-,-
Sentence: 73,13,en,O,-,-
Sentence: 73,14,invloed,O,-,-
Sentence: 73,15,van,O,-,-
Sentence: 73,16,CO2,O,-,-
Sentence: 73,17,in,I-expression,neg,-
Sentence: 73,18,twijfel,I-expression,neg,-
Sentence: 73,19,maar,O,-,-
Sentence: 73,20,juichen,B-expression,pos,-
Sentence: 73,21,kernenergie,B-target,-,20
Sentence: 73,22,toe,I-expression,pos,-
Sentence: 73,23,.,O,-,-
Sentence: 84,1,Alfen,B-holder,-,"2,11"
Sentence: 84,2,speelt,B-expression,pos,-
Sentence: 84,3,een,I-expression,pos,-
Sentence: 84,4,duidelijke,I-expression,pos,-
Sentence: 84,5,rol,I-expression,pos,-
Sentence: 84,6,in,I-expression,pos,-
Sentence: 84,7,de,B-target,-,2
Sentence: 84,8,energietransitie,I-target,-,2
Sentence: 84,9,",",O,-,-
Sentence: 84,10,en,O,-,-
Sentence: 84,11,werkt,B-expression,pos,-
Sentence: 84,12,aan,I-expression,pos,-
Sentence: 84,13,verbetering,I-expression,pos,-
Sentence: 84,14,van,I-expression,pos,-
Sentence: 84,15,het,B-target,-,11
Sentence: 84,16,elektriciteitsnetwerk,I-target,-,11
Sentence: 84,17,.,O,-,-
Sentence: 119,1,Binnen,O,-,-
Sentence: 119,2,mum,O,-,-
Sentence: 119,3,van,O,-,-
Sentence: 119,4,tijd,O,-,-
Sentence: 119,5,gaat,O,-,-
Sentence: 119,6,het,O,-,-
Sentence: 119,7,niet,O,-,-
Sentence: 119,8,meer,O,-,-
Sentence: 119,9,over,O,-,-
Sentence: 119,10,je,O,-,-
Sentence: 119,11,auto,O,-,-
Sentence: 119,12,",",O,-,-
Sentence: 119,13,want,O,-,-
Sentence: 119,14,iemand,B-holder,-,"15,20,26"
Sentence: 119,15,heeft,B-expression,neg,-
Sentence: 119,16,boos,I-expression,neg,-
Sentence: 119,17,gereageerd,I-expression,neg,-
Sentence: 119,18,dat,O,-,-
Sentence: 119,19,waterstof,B-target,-,20
Sentence: 119,20,de,B-expression,pos,-
Sentence: 119,21,toekomst,I-expression,pos,-
Sentence: 119,22,is,O,-,-
Sentence: 119,23,en,O,-,-
Sentence: 119,24,batterijen,B-target,-,26
Sentence: 119,25,‘,O,-,-
Sentence: 119,26,zeer,B-expression,neg,-
Sentence: 119,27,vervuilend,I-expression,neg,-
Sentence: 119,28,’,O,-,-
Sentence: 119,29,zijn,O,-,-
Sentence: 119,30,.,O,-,-